t_ms,V_mV,m,h,n,Iinj_uAcm2,INa_uAcm2,IK_uAcm2,IL_uAcm2
0.41,-64.99844209,0.05293770631,0.5961194219,0.3176778161,0,-1.220398978,4.400354648,-3.183432626
0.42,-64.99840738,0.05293789703,0.5961193589,0.3176778587,0,-1.220411671,4.400369729,-3.183422215
0.43,-64.9983728,0.05293808881,0.5961192944,0.3176779021,0,-1.220424436,4.400384813,-3.183411841
0.44,-64.99833835,0.05293828157,0.5961192286,0.3176779464,0,-1.220437267,4.400399901,-3.183401506
0.45,-64.99830403,0.05293847523,0.5961191615,0.3176779916,0,-1.220450159,4.400414991,-3.183391208
0.46,-64.99826983,0.05293866973,0.5961190931,0.3176780377,0,-1.220463108,4.400430084,-3.183380948
0.47,-64.99823575,0.052938865,0.5961190233,0.3176780846,0,-1.220476109,4.40044518,-3.183370724
0.48,-64.99820179,0.05293906097,0.5961189522,0.3176781325,0,-1.220489157,4.400460279,-3.183360538
0.49,-64.99816796,0.05293925759,0.5961188798,0.3176781811,0,-1.220502249,4.400475381,-3.183350388
0.5,-64.99813425,0.05293945479,0.5961188062,0.3176782307,0,-1.22051538,4.400490487,-3.183340274
0.51,-64.99810065,0.05293965253,0.5961187312,0.3176782811,0,-1.220528546,4.400505596,-3.183330196
0.52,-64.99806718,0.05293985075,0.5961186549,0.3176783323,0,-1.220541745,4.400520707,-3.183320155
0.53,-64.99803383,0.05294004939,0.5961185773,0.3176783844,0,-1.220554971,4.400535822,-3.183310149
0.54,-64.9980006,0.05294024841,0.5961184985,0.3176784373,0,-1.220568223,4.40055094,-3.183300179
0.55,-64.99796748,0.05294044777,0.5961184184,0.3176784911,0,-1.220581496,4.40056606,-3.183290244
0.56,-64.99793448,0.05294064741,0.5961183371,0.3176785457,0,-1.220594788,4.400581184,-3.183280345
0.57,-64.9979016,0.05294084731,0.5961182544,0.3176786011,0,-1.220608096,4.40059631,-3.183270481
0.58,-64.99786884,0.0529410474,0.5961181706,0.3176786573,0,-1.220621417,4.400611439,-3.183260651
0.59,-64.99783619,0.05294124767,0.5961180855,0.3176787144,0,-1.220634749,4.40062657,-3.183250857
0.6,-64.99780366,0.05294144807,0.5961179991,0.3176787722,0,-1.220648088,4.400641704,-3.183241097
0.61,-64.99777124,0.05294164856,0.5961179115,0.3176788309,0,-1.220661433,4.40065684,-3.183231372
0.62,-64.99773894,0.05294184912,0.5961178227,0.3176788903,0,-1.22067478,4.400671979,-3.183221681
0.63,-64.99770675,0.0529420497,0.5961177327,0.3176789506,0,-1.220688129,4.400687119,-3.183212025
0.64,-64.99767468,0.05294225029,0.5961176415,0.3176790116,0,-1.220701477,4.400702261,-3.183202403
0.65,-64.99764272,0.05294245084,0.596117549,0.3176790735,0,-1.220714821,4.400717406,-3.183192815
0.66,-64.99761087,0.05294265134,0.5961174554,0.3176791361,0,-1.22072816,4.400732551,-3.183183262
0.67,-64.99757914,0.05294285175,0.5961173605,0.3176791995,0,-1.220741492,4.400747699,-3.183173742
0.68,-64.99754752,0.05294305206,0.5961172645,0.3176792636,0,-1.220754815,4.400762847,-3.183164256
0.69,-64.99751602,0.05294325222,0.5961171673,0.3176793286,0,-1.220768128,4.400777997,-3.183154805
0.7,-64.99748462,0.05294345223,0.5961170689,0.3176793943,0,-1.220781428,4.400793148,-3.183145387
0.71,-64.99745334,0.05294365205,0.5961169693,0.3176794607,0,-1.220794715,4.400808299,-3.183136003
0.72,-64.99742217,0.05294385168,0.5961168686,0.3176795279,0,-1.220807987,4.400823451,-3.183126652
0.73,-64.99739112,0.05294405108,0.5961167667,0.3176795959,0,-1.220821243,4.400838604,-3.183117336
0.74,-64.99736017,0.05294425023,0.5961166637,0.3176796646,0,-1.22083448,4.400853757,-3.183108052
0.75,-64.99732934,0.05294444913,0.5961165595,0.317679734,0,-1.220847698,4.400868909,-3.183098803
0.76,-64.99729862,0.05294464774,0.5961164542,0.3176798042,0,-1.220860896,4.400884062,-3.183089587
0.77,-64.99726801,0.05294484606,0.5961163477,0.3176798751,0,-1.220874072,4.400899214,-3.183080404
0.78,-64.99723752,0.05294504406,0.5961162401,0.3176799468,0,-1.220887225,4.400914366,-3.183071255
0.79,-64.99720713,0.05294524173,0.5961161314,0.3176800191,0,-1.220900355,4.400929517,-3.18306214
0.8,-64.99717686,0.05294543906,0.5961160216,0.3176800922,0,-1.22091346,4.400944667,-3.183053057
0.81,-64.99714669,0.05294563603,0.5961159106,0.317680166,0,-1.220926538,4.400959815,-3.183044008
0.82,-64.99711664,0.05294583263,0.5961157986,0.3176802405,0,-1.220939591,4.400974963,-3.183034993
0.83,-64.9970867,0.05294602884,0.5961156854,0.3176803157,0,-1.220952615,4.400990108,-3.183026011
0.84,-64.99705687,0.05294622465,0.5961155712,0.3176803916,0,-1.220965611,4.401005252,-3.183017062
0.85,-64.99702715,0.05294642005,0.5961154559,0.3176804682,0,-1.220978577,4.401020394,-3.183008146
0.86,-64.99699755,0.05294661503,0.5961153395,0.3176805455,0,-1.220991513,4.401035533,-3.182999264
0.87,-64.99696805,0.05294680958,0.596115222,0.3176806235,0,-1.221004419,4.40105067,-3.182990415
0.88,-64.99693866,0.05294700368,0.5961151034,0.3176807022,0,-1.221017292,4.401065804,-3.182981599
0.89,-64.99690939,0.05294719732,0.5961149838,0.3176807815,0,-1.221030134,4.401080936,-3.182972816
0.9,-64.99688022,0.05294739051,0.5961148631,0.3176808615,0,-1.221042942,4.401096064,-3.182964067
0.91,-64.99685117,0.05294758321,0.5961147414,0.3176809422,0,-1.221055717,4.401111188,-3.182955351
0.92,-64.99682223,0.05294777544,0.5961146186,0.3176810236,0,-1.221068457,4.401126309,-3.182946668
0.93,-64.99679339,0.05294796718,0.5961144948,0.3176811056,0,-1.221081162,4.401141426,-3.182938018
0.94,-64.99676467,0.05294815841,0.5961143699,0.3176811883,0,-1.221093832,4.401156539,-3.182929401
0.95,-64.99673606,0.05294834914,0.596114244,0.3176812716,0,-1.221106466,4.401171648,-3.182920818
0.96,-64.99670756,0.05294853935,0.5961141171,0.3176813556,0,-1.221119064,4.401186752,-3.182912267
0.97,-64.99667917,0.05294872904,0.5961139892,0.3176814402,0,-1.221131625,4.401201851,-3.18290375
0.98,-64.99665089,0.05294891821,0.5961138602,0.3176815255,0,-1.221144148,4.401216945,-3.182895266
0.99,-64.99662272,0.05294910683,0.5961137303,0.3176816114,0,-1.221156634,4.401232034,-3.182886815
1,-64.99659466,0.05294929492,0.5961135993,0.3176816979,0,-1.221169081,4.401247117,-3.182878398
1.01,-64.99656671,0.05294948245,0.5961134674,0.3176817851,0,-1.221181489,4.401262195,-3.182870013
1.02,-64.99653887,0.05294966944,0.5961133344,0.3176818728,0,-1.221193858,4.401277267,-3.182861662
1.03,-64.99651115,0.05294985586,0.5961132005,0.3176819612,0,-1.221206188,4.401292332,-3.182853344
1.04,-64.99648353,0.05295004172,0.5961130656,0.3176820502,0,-1.221218478,4.401307391,-3.182845059
1.05,-64.99645602,0.05295022701,0.5961129297,0.3176821399,0,-1.221230728,4.401322443,-3.182836807
1.06,-64.99642863,0.05295041172,0.5961127929,0.3176822301,0,-1.221242937,4.401337489,-3.182828588
1.07,-64.99640134,0.05295059585,0.5961126551,0.3176823209,0,-1.221255106,4.401352527,-3.182820402
1.08,-64.99637417,0.0529507794,0.5961125163,0.3176824123,0,-1.221267233,4.401367558,-3.18281225
1.09,-64.9963471,0.05295096236,0.5961123766,0.3176825044,0,-1.221279319,4.401382581,-3.182804131
1.1,-64.99632015,0.05295114473,0.5961122359,0.317682597,0,-1.221291363,4.401397596,-3.182796045
1.11,-64.99629331,0.0529513265,0.5961120943,0.3176826902,0,-1.221303365,4.401412603,-3.182787992
1.12,-64.99626657,0.05295150767,0.5961119518,0.3176827839,0,-1.221315325,4.401427602,-3.182779972
1.13,-64.99623995,0.05295168824,0.5961118083,0.3176828783,0,-1.221327243,4.401442592,-3.182771986
1.14,-64.99621344,0.05295186819,0.596111664,0.3176829732,0,-1.221339118,4.401457574,-3.182764033
1.15,-64.99618704,0.05295204754,0.5961115187,0.3176830687,0,-1.22135095,4.401472546,-3.182756112
1.16,-64.99616075,0.05295222627,0.5961113725,0.3176831648,0,-1.221362738,4.40148751,-3.182748225
1.17,-64.99613457,0.05295240439,0.5961112253,0.3176832614,0,-1.221374484,4.401502463,-3.182740372
1.18,-64.9961085,0.05295258188,0.5961110773,0.3176833586,0,-1.221386186,4.401517407,-3.182732551
1.19,-64.99608255,0.05295275875,0.5961109284,0.3176834563,0,-1.221397844,4.401532342,-3.182724764
1.2,-64.9960567,0.05295293499,0.5961107786,0.3176835546,0,-1.221409458,4.401547265,-3.182717009
1.21,-64.99603096,0.05295311061,0.596110628,0.3176836534,0,-1.221421028,4.401562179,-3.182709288
1.22,-64.99600534,0.05295328559,0.5961104764,0.3176837527,0,-1.221432554,4.401577082,-3.182701601
1.23,-64.99597982,0.05295345994,0.596110324,0.3176838526,0,-1.221444035,4.401591974,-3.182693946
1.24,-64.99595442,0.05295363365,0.5961101707,0.317683953,0,-1.221455472,4.401606855,-3.182686325
1.25,-64.99592912,0.05295380673,0.5961100165,0.317684054,0,-1.221466864,4.401621724,-3.182678736
1.26,-64.99590394,0.05295397916,0.5961098615,0.3176841555,0,-1.221478212,4.401636582,-3.182671181
1.27,-64.99587887,0.05295415095,0.5961097057,0.3176842575,0,-1.221489514,4.401651428,-3.18266366
1.28,-64.9958539,0.0529543221,0.596109549,0.31768436,0,-1.221500771,4.401666262,-3.182656171
1.29,-64.99582905,0.0529544926,0.5961093914,0.317684463,0,-1.221511983,4.401681084,-3.182648715
1.3,-64.99580431,0.05295466245,0.596109233,0.3176845665,0,-1.22152315,4.401695894,-3.182641293
1.31,-64.99577968,0.05295483165,0.5961090738,0.3176846705,0,-1.221534271,4.401710691,-3.182633904
1.32,-64.99575516,0.0529550002,0.5961089138,0.3176847751,0,-1.221545347,4.401725475,-3.182626548
1.33,-64.99573075,0.0529551681,0.596108753,0.3176848801,0,-1.221556377,4.401740246,-3.182619226
1.34,-64.99570645,0.05295533534,0.5961085913,0.3176849856,0,-1.221567361,4.401755003,-3.182611936
1.35,-64.99568227,0.05295550192,0.5961084289,0.3176850916,0,-1.2215783,4.401769747,-3.18260468
1.36,-64.99565819,0.05295566785,0.5961082656,0.3176851981,0,-1.221589192,4.401784478,-3.182597457
1.37,-64.99563422,0.05295583312,0.5961081016,0.317685305,0,-1.221600039,4.401799194,-3.182590267
1.38,-64.99561037,0.05295599773,0.5961079367,0.3176854125,0,-1.221610839,4.401813896,-3.18258311
1.39,-64.99558662,0.05295616167,0.5961077711,0.3176855204,0,-1.221621593,4.401828584,-3.182575987
1.4,-64.99556299,0.05295632495,0.5961076047,0.3176856288,0,-1.221632301,4.401843257,-3.182568896
1.41,-64.99553946,0.05295648757,0.5961074375,0.3176857376,0,-1.221642963,4.401857915,-3.182561839
1.42,-64.99551605,0.05295664953,0.5961072696,0.3176858469,0,-1.221653579,4.401872558,-3.182554815
1.43,-64.99549275,0.05295681082,0.5961071009,0.3176859567,0,-1.221664147,4.401887186,-3.182547824
1.44,-64.99546955,0.05295697144,0.5961069314,0.3176860669,0,-1.22167467,4.401901798,-3.182540866
1.45,-64.99544647,0.05295713139,0.5961067612,0.3176861775,0,-1.221685146,4.401916395,-3.182533941
1.46,-64.9954235,0.05295729067,0.5961065902,0.3176862886,0,-1.221695575,4.401930976,-3.18252705
1.47,-64.99540064,0.05295744929,0.5961064185,0.3176864001,0,-1.221705958,4.401945541,-3.182520192
1.48,-64.99537789,0.05295760723,0.5961062461,0.3176865121,0,-1.221716294,4.401960089,-3.182513366
1.49,-64.99535525,0.05295776451,0.596106073,0.3176866245,0,-1.221726583,4.401974621,-3.182506574
1.5,-64.99533272,0.05295792111,0.5961058991,0.3176867373,0,-1.221736826,4.401989136,-3.182499815
1.51,-64.9953103,0.05295807704,0.5961057245,0.3176868506,0,-1.221747022,4.402003634,-3.182493089
1.52,-64.99528799,0.05295823229,0.5961055492,0.3176869643,0,-1.221757171,4.402018116,-3.182486396
1.53,-64.99526579,0.05295838687,0.5961053731,0.3176870784,0,-1.221767273,4.402032579,-3.182479736
1.54,-64.9952437,0.05295854078,0.5961051964,0.3176871929,0,-1.221777328,4.402047026,-3.18247311
1.55,-64.99522172,0.05295869401,0.596105019,0.3176873078,0,-1.221787336,4.402061454,-3.182466516
1.56,-64.99519985,0.05295884657,0.5961048409,0.3176874231,0,-1.221797297,4.402075865,-3.182459955
1.57,-64.99517809,0.05295899845,0.5961046621,0.3176875388,0,-1.221807212,4.402090258,-3.182453428
1.58,-64.99515644,0.05295914965,0.5961044826,0.3176876549,0,-1.221817079,4.402104632,-3.182446933
1.59,-64.9951349,0.05295930018,0.5961043024,0.3176877714,0,-1.221826899,4.402118988,-3.182440471
1.6,-64.99511348,0.05295945003,0.5961041216,0.3176878883,0,-1.221836673,4.402133325,-3.182434043
1.61,-64.99509216,0.0529595992,0.5961039401,0.3176880056,0,-1.221846399,4.402147643,-3.182427647
1.62,-64.99507095,0.0529597477,0.5961037579,0.3176881233,0,-1.221856078,4.402161942,-3.182421284
1.63,-64.99504985,0.05295989551,0.5961035751,0.3176882413,0,-1.22186571,4.402176222,-3.182414954
1.64,-64.99502886,0.05296004265,0.5961033917,0.3176883597,0,-1.221875295,4.402190482,-3.182408658
1.65,-64.99500798,0.05296018911,0.5961032076,0.3176884785,0,-1.221884833,4.402204723,-3.182402394
1.66,-64.99498721,0.05296033489,0.5961030228,0.3176885977,0,-1.221894324,4.402218943,-3.182396162
1.67,-64.99496655,0.05296047999,0.5961028375,0.3176887172,0,-1.221903768,4.402233144,-3.182389964
1.68,-64.994946,0.05296062441,0.5961026515,0.317688837,0,-1.221913164,4.402247325,-3.182383799
1.69,-64.99492555,0.05296076815,0.5961024648,0.3176889573,0,-1.221922514,4.402261485,-3.182377666
1.7,-64.99490522,0.05296091121,0.5961022776,0.3176890779,0,-1.221931816,4.402275625,-3.182371567
1.71,-64.994885,0.0529610536,0.5961020897,0.3176891988,0,-1.221941072,4.402289743,-3.1823655
1.72,-64.99486489,0.0529611953,0.5961019013,0.3176893201,0,-1.22195028,4.402303841,-3.182359466
1.73,-64.99484488,0.05296133632,0.5961017122,0.3176894417,0,-1.221959441,4.402317918,-3.182353464
1.74,-64.99482499,0.05296147666,0.5961015225,0.3176895636,0,-1.221968555,4.402331973,-3.182347496
1.75,-64.9948052,0.05296161632,0.5961013323,0.3176896859,0,-1.221977622,4.402346007,-3.18234156
1.76,-64.99478552,0.0529617553,0.5961011414,0.3176898085,0,-1.221986642,4.40236002,-3.182335657
1.77,-64.99476595,0.05296189361,0.59610095,0.3176899315,0,-1.221995614,4.40237401,-3.182329786
1.78,-64.99474649,0.05296203123,0.596100758,0.3176900547,0,-1.22200454,4.402387978,-3.182323948
1.79,-64.99472714,0.05296216817,0.5961005655,0.3176901783,0,-1.222013419,4.402401925,-3.182318143
1.8,-64.9947079,0.05296230443,0.5961003723,0.3176903022,0,-1.22202225,4.402415849,-3.182312371
1.81,-64.99468877,0.05296244001,0.5961001786,0.3176904264,0,-1.222031035,4.40242975,-3.182306631
1.82,-64.99466974,0.05296257491,0.5960999844,0.317690551,0,-1.222039772,4.402443629,-3.182300923
1.83,-64.99465083,0.05296270913,0.5960997896,0.3176906758,0,-1.222048463,4.402457484,-3.182295248
1.84,-64.99463202,0.05296284268,0.5960995942,0.3176908009,0,-1.222057107,4.402471317,-3.182289606
1.85,-64.99461332,0.05296297554,0.5960993983,0.3176909263,0,-1.222065703,4.402485127,-3.182283996
1.86,-64.99459473,0.05296310772,0.5960992019,0.317691052,0,-1.222074253,4.402498913,-3.182278418
1.87,-64.99457624,0.05296323923,0.5960990049,0.317691178,0,-1.222082756,4.402512675,-3.182272873
1.88,-64.99455787,0.05296337005,0.5960988075,0.3176913043,0,-1.222091212,4.402526414,-3.182267361
1.89,-64.9945396,0.0529635002,0.5960986095,0.3176914309,0,-1.222099621,4.402540129,-3.18226188
1.9,-64.99452144,0.05296362967,0.5960984109,0.3176915577,0,-1.222107983,4.40255382,-3.182256432
1.91,-64.99450339,0.05296375845,0.5960982119,0.3176916849,0,-1.222116298,4.402567487,-3.182251017
1.92,-64.99448544,0.05296388657,0.5960980124,0.3176918123,0,-1.222124567,4.40258113,-3.182245633
1.93,-64.99446761,0.052964014,0.5960978123,0.3176919399,0,-1.222132789,4.402594748,-3.182240282
1.94,-64.99444988,0.05296414076,0.5960976118,0.3176920679,0,-1.222140964,4.402608341,-3.182234963
1.95,-64.99443226,0.05296426684,0.5960974108,0.3176921961,0,-1.222149092,4.402621909,-3.182229677
1.96,-64.99441474,0.05296439224,0.5960972093,0.3176923245,0,-1.222157174,4.402635453,-3.182224422
1.97,-64.99439733,0.05296451696,0.5960970073,0.3176924532,0,-1.222165209,4.402648971,-3.1822192
1.98,-64.99438003,0.05296464101,0.5960968048,0.3176925822,0,-1.222173198,4.402662464,-3.18221401
1.99,-64.99436284,0.05296476439,0.5960966019,0.3176927114,0,-1.222181139,4.402675932,-3.182208851
2,-64.99434575,0.05296488709,0.5960963985,0.3176928408,0,-1.222189035,4.402689374,-3.182203725
2.01,-64.99432877,0.05296500911,0.5960961947,0.3176929705,0,-1.222196884,4.402702791,-3.182198631
2.02,-64.9943119,0.05296513046,0.5960959903,0.3176931005,0,-1.222204686,4.402716181,-3.182193569
2.03,-64.99429513,0.05296525113,0.5960957856,0.3176932306,0,-1.222212442,4.402729545,-3.182188539
2.04,-64.99427847,0.05296537113,0.5960955804,0.317693361,0,-1.222220151,4.402742884,-3.18218354
2.05,-64.99426191,0.05296549046,0.5960953747,0.3176934917,0,-1.222227814,4.402756196,-3.182178574
2.06,-64.99424546,0.05296560912,0.5960951686,0.3176936225,0,-1.222235431,4.402769481,-3.182173639
2.07,-64.99422912,0.0529657271,0.5960949621,0.3176937536,0,-1.222243002,4.40278274,-3.182168736
2.08,-64.99421288,0.05296584441,0.5960947552,0.3176938848,0,-1.222250526,4.402795972,-3.182163865
2.09,-64.99419675,0.05296596104,0.5960945478,0.3176940163,0,-1.222258004,4.402809177,-3.182159026
2.1,-64.99418073,0.05296607701,0.59609434,0.3176941481,0,-1.222265436,4.402822355,-3.182154218
2.11,-64.99416481,0.05296619231,0.5960941318,0.31769428,0,-1.222272822,4.402835506,-3.182149442
2.12,-64.99414899,0.05296630693,0.5960939232,0.3176944121,0,-1.222280161,4.40284863,-3.182144697
2.13,-64.99413328,0.05296642089,0.5960937142,0.3176945444,0,-1.222287455,4.402861726,-3.182139985
2.14,-64.99411768,0.05296653418,0.5960935048,0.3176946769,0,-1.222294703,4.402874795,-3.182135303
2.15,-64.99410218,0.0529666468,0.596093295,0.3176948096,0,-1.222301904,4.402887836,-3.182130653
2.16,-64.99408678,0.05296675875,0.5960930848,0.3176949425,0,-1.22230906,4.402900849,-3.182126035
2.17,-64.99407149,0.05296687003,0.5960928743,0.3176950756,0,-1.22231617,4.402913834,-3.182121448
2.18,-64.99405631,0.05296698065,0.5960926633,0.3176952089,0,-1.222323234,4.402926791,-3.182116892
2.19,-64.99404123,0.0529670906,0.596092452,0.3176953423,0,-1.222330253,4.40293972,-3.182112368
2.2,-64.99402625,0.05296719989,0.5960922403,0.317695476,0,-1.222337226,4.40295262,-3.182107875
2.21,-64.99401138,0.05296730851,0.5960920283,0.3176956098,0,-1.222344153,4.402965492,-3.182103413
2.22,-64.99399661,0.05296741646,0.5960918159,0.3176957437,0,-1.222351034,4.402978335,-3.182098982
2.23,-64.99398194,0.05296752376,0.5960916031,0.3176958779,0,-1.22235787,4.402991149,-3.182094583
2.24,-64.99396738,0.05296763039,0.59609139,0.3176960122,0,-1.222364661,4.403003935,-3.182090214
2.25,-64.99395292,0.05296773635,0.5960911765,0.3176961467,0,-1.222371406,4.403016691,-3.182085877
2.26,-64.99393857,0.05296784166,0.5960909627,0.3176962813,0,-1.222378105,4.403029419,-3.182081571
2.27,-64.99392432,0.0529679463,0.5960907486,0.3176964161,0,-1.22238476,4.403042117,-3.182077296
2.28,-64.99391017,0.05296805029,0.5960905341,0.317696551,0,-1.222391369,4.403054785,-3.182073051
2.29,-64.99389613,0.05296815361,0.5960903193,0.3176966861,0,-1.222397932,4.403067425,-3.182068838
2.3,-64.99388218,0.05296825628,0.5960901042,0.3176968213,0,-1.222404451,4.403080034,-3.182064655
2.31,-64.99386834,0.05296835829,0.5960898888,0.3176969567,0,-1.222410925,4.403092614,-3.182060503
2.32,-64.99385461,0.05296845964,0.596089673,0.3176970922,0,-1.222417353,4.403105164,-3.182056382
2.33,-64.99384097,0.05296856033,0.596089457,0.3176972278,0,-1.222423736,4.403117684,-3.182052292
2.34,-64.99382744,0.05296866037,0.5960892406,0.3176973636,0,-1.222430075,4.403130174,-3.182048232
2.35,-64.99381401,0.05296875975,0.596089024,0.3176974995,0,-1.222436369,4.403142634,-3.182044203
2.36,-64.99380068,0.05296885848,0.596088807,0.3176976355,0,-1.222442618,4.403155063,-3.182040204
2.37,-64.99378745,0.05296895655,0.5960885898,0.3176977717,0,-1.222448822,4.403167462,-3.182036236
2.38,-64.99377433,0.05296905398,0.5960883722,0.3176979079,0,-1.222454981,4.403179831,-3.182032299
2.39,-64.99376131,0.05296915075,0.5960881544,0.3176980443,0,-1.222461096,4.403192168,-3.182028392
2.4,-64.99374838,0.05296924686,0.5960879363,0.3176981808,0,-1.222467166,4.403204475,-3.182024515
2.41,-64.99373556,0.05296934233,0.596087718,0.3176983175,0,-1.222473192,4.403216751,-3.182020668
2.42,-64.99372284,0.05296943715,0.5960874993,0.3176984542,0,-1.222479173,4.403228997,-3.182016852
2.43,-64.99371022,0.05296953132,0.5960872804,0.317698591,0,-1.22248511,4.403241211,-3.182013066
2.44,-64.9936977,0.05296962484,0.5960870613,0.317698728,0,-1.222491003,4.403253394,-3.18200931
2.45,-64.99368528,0.05296971772,0.5960868419,0.317698865,0,-1.222496851,4.403265545,-3.182005585
2.46,-64.99367296,0.05296980995,0.5960866222,0.3176990021,0,-1.222502656,4.403277666,-3.182001889
2.47,-64.99366074,0.05296990153,0.5960864023,0.3176991393,0,-1.222508416,4.403289754,-3.181998223
2.48,-64.99364863,0.05296999247,0.5960861822,0.3176992766,0,-1.222514132,4.403301811,-3.181994588
2.49,-64.99363661,0.05297008276,0.5960859618,0.317699414,0,-1.222519804,4.403313837,-3.181990982
2.5,-64.99362469,0.05297017242,0.5960857412,0.3176995515,0,-1.222525432,4.403325831,-3.181987406
2.51,-64.99361287,0.05297026143,0.5960855203,0.3176996891,0,-1.222531016,4.403337792,-3.18198386
2.52,-64.99360115,0.0529703498,0.5960852992,0.3176998267,0,-1.222536557,4.403349722,-3.181980344
2.53,-64.99358952,0.05297043753,0.5960850779,0.3176999645,0,-1.222542054,4.40336162,-3.181976857
2.54,-64.993578,0.05297052462,0.5960848564,0.3177001022,0,-1.222547507,4.403373485,-3.1819734
2.55,-64.99356657,0.05297061107,0.5960846347,0.3177002401,0,-1.222552917,4.403385319,-3.181969972
2.56,-64.99355525,0.05297069689,0.5960844128,0.317700378,0,-1.222558283,4.403397119,-3.181966574
2.57,-64.99354402,0.05297078207,0.5960841907,0.317700516,0,-1.222563606,4.403408888,-3.181963206
